c("0000002071", "0000002081", "0000002095", "0000002096", "0000002097", 
"0000002120", "0000002123", "0000002124", "0000002125", "0000002127", 
"0000002129", "0000002160", "0000002161", "0000002162", "0000002163", 
"0000002164", "0000002166", "0000002167", "0000002168", "0000002188", 
"0000002189", "0000002191", "0000002192", "0000002193", "0000002194", 
"0000002195", "0000002196", "0000002197", "0000002199", "0000002202", 
"0000002203", "0000002205", "0000002208", "0000002226", "0000002228", 
"0000002230", "0000002232", "0000002233", "0000002234", "0000002235", 
"0000002236", "0000002285", "0000002287", "0000002288", "0000002501", 
"0000002502", "0000002504", "0000002505", "0000002506", "0000002507", 
"0000002508", "0000002776", "0000002784", "0000002787", "0000002791", 
"0000002832", "0000002835", "0000002836", "0000002837", "0000002838", 
"0000002840", "0000002841", "0000002842", "0000002925", "0000002926", 
"0000002927", "0000002930", "0000002931", "0000002932", "0000002933", 
"0000002934", "0000002935", "0000002936", "0000002971", "0000002972", 
"0000002977", "0000002979", "0000003258", "0000003259", "0000003260", 
"0000003262", "0000003264", "0000003265", "0000003549", "0000003551", 
"0000003552", "0000003553", "0000003561", "0000003562", "0000014265", 
"0000014276", "0000014282", "0000014290", "0000014297", "0000014301", 
"0000014307", "0000014309", "0000014312", "0000014315", "0000014317", 
"0000014321", "0000014322", "0000014324", "0000014326", "0000014327", 
"0000014330", "0000014331", "0000014332", "0000014334", "0000014336", 
"0000014337", "0000014338", "0000014342", "0000014349", "0000014354", 
"0000014358", "0000014362", "0000014363", "0000014367", "0000014368", 
"0000014373", "0000014376", "0000014378", "0000014384", "0000014387", 
"0000014391", "0000014394", "0000014395", "0000014398", "0000014400", 
"0000014402", "0000014403", "0000014404", "0000014405", "0000014406", 
"0000014407", "0000014408", "0000014411", "0000014413", "0000014414", 
"0000014415", "0000014416", "0000014417", "0000014419", "0000014420", 
"0000014421", "0000014427", "0000014428", "0000014429", "0000014430", 
"0000014432", "0000014433", "0000014435", "0000014436", "0000014437", 
"0000014439", "0000014440", "0000014441", "0000014442", "0000014446", 
"0000014448", "0000014449", "0000014450", "0000014452", "0000014453", 
"0000014454", "0000014455", "0000014459", "0000014460", "0000014461", 
"0000014462", "0000014463", "0000014465", "0000014528", "0000014529", 
"0000014531", "0000014568", "0000014569", "0000014570", "0000014572", 
"0000014573", "0000014574", "0000014575", "0000014576", "0000014577", 
"0000014578", "0000014579", "0000014595", "0000014596", "0000014601", 
"0000014603", "0000014605", "0000014606", "0000014607", "0000014608", 
"0000014626", "0000014628", "0000014629", "0000014630", "0000014636", 
"0000014637", "0000014640", "0000014641", "0000014642", "0000014643", 
"0000014655", "0000014656", "0000014657", "0000014659", "0000014660", 
"0000014661", "0000014662", "0000014663", "0000014664", "0000014673", 
"0000014674", "0000014675", "0000014676", "0000014677", "0000015792", 
"0000015793", "0000015794", "0000015796", "0000015797", "0000015800", 
"0000015801", "0000015802", "0000015804", "0000015825", "0000015826", 
"0000015828", "0000015829", "0000015830", "0000015854", "0000015855", 
"0000016080", "0000016081", "0000016082", "0000016084", "0000016085", 
"0000016086", "0000016090", "0000016092", "0000016095", "0000016096", 
"0000016097", "0000016100", "0000016101", "0000016103", "0000016104", 
"0000016105", "0000016106", "0000016107", "0000016109", "0000016112", 
"0000016117", "0000016118", "0000016119", "0000016120", "0000016121", 
"0000016122", "0000016125", "0000016129", "0000016130", "0000016131", 
"0000016132", "0000016133", "0000016136", "0000016137", "0000016138", 
"0000016143", "0000016144", "0000016145", "0000016147", "0000016152", 
"0000016158", "0000016159", "0000016164", "0000016166", "0000016169", 
"0000016171", "0000016174", "0000021900", "0000021937", "0000021938", 
"0000021939", "0000021940", "0000021941", "0000022006", "0000022050", 
"0000022104", "0000022105", "0000022107", "0000022108", "0000022162", 
"0000022163", "0000022174", "0000022176", "0000022178", "0000022218", 
"0000022221", "0000022257", "0000022260", "0000022263", "0000022438", 
"0000022464", "0000022465", "0000022516", "0000022555", "0000022557", 
"0000022558", "0000022560", "0000022561", "0000022562", "0000022563", 
"0000022564", "0000022565", "0000022569", "0000022589", "0000022590", 
"0000022591", "0000022592", "0000022593", "0000022595", "0000022596", 
"0000022597", "0000022598", "0000022599", "0000022601", "0000022602", 
"0000022603", "0000022604", "0000022621", "0000022622", "0000022623", 
"0000022624", "0000022626", "0000022627", "0000022628", "0000022629", 
"0000022630", "0000022631", "0000022632", "0000022633", "0000022634", 
"0000022635", "0000022672", "0000022673", "0000022674", "0000022676", 
"0000022678", "0000022679", "0000022681", "0000022682", "0000022683", 
"0000022684", "0000022685", "0000022686", "0000022687", "0000022688", 
"0000022689", "0000022690", "0000022692", "0000022693", "0000022694", 
"0000022695", "0000022697", "0000022698", "0000022699", "0000022700", 
"0000022701", "0000022702", "0000022703", "0000022707", "0000022709", 
"0000022710", "0000022712", "0000022713", "0000022720", "0000022744", 
"0000022745", "0000022746", "0000022747", "0000022748", "0000022749", 
"0000022750", "0000022751", "0000022752", "0000022753", "0000022754", 
"0000022756", "0000022757", "0000022758", "0000022759", "0000022760", 
"0000022854", "0000028756", "0000028773", "0000028774", "0000028775", 
"0000028786", "0000028787", "0000028789", "0000028792", "0000028807", 
"0000028809", "0000028811", "0000028812", "0000028813", "0000028815", 
"0000028827", "0000028829", "0000028830", "0000028831", "0000028844", 
"0000028845", "0000028846", "0000028848", "0000028864", "0000028866", 
"0000028909", "0000028911", "0000028926", "0000028929", "0000028933", 
"0000028934")
